model,coin,fill_model,signal_ts,level_type,level_price,direction,entry_px,entry_fill_ts,stop_px,t1_px,exit_ts,exit_px,exit_reason,r_multiple,conviction,size_tier,stop_floor_applied,stop_structural,entry_requoted,entry_px_orig,reclaim_candles,confirmation_used,reasons_json
M6,ETH,adverse,2026-06-30 13:00:05,weekly_open,1571.11,short,1570.53,2026-06-30 14:05:00,1589.1009382203645,1542.665722374707,2026-06-30 17:15:05,1569.81,thesis_failed,-0.011951812646776635,0.855,full,0,1589.1009382203645,0,1570.5268518821015,,,"[{""key"": ""loss_depth"", ""weight"": 1.8, ""strength"": 1.0, ""contribution"": 0.2118}, {""key"": ""funding_room"", ""weight"": 1.2, ""strength"": 0.0, ""contribution"": 0.0}, {""key"": ""reward"", ""weight"": 1.2, ""strength"": 0.6847, ""contribution"": 0.0967}, {""key"": ""timing"", ""weight"": 1.0, ""strength"": 1.0, ""contribution"": 0.1176}, {""key"": ""htf_bias"", ""weight"": 1.5, ""strength"": 1.0, ""contribution"": 0.1765}, {""key"": ""reclaim_quality"", ""weight"": 1.0, ""strength"": 1.0, ""contribution"": 0.1176}, {""key"": ""pwh_untested"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.0941}, {""key"": ""oi_commitment"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 2.0}, {""key"": ""delta_reclaim"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.8}]"
M6,ETH,adverse,2026-07-14 13:00:05,weekly_open,1805.92,long,1861.71,2026-07-14 17:05:00,1778.5904654065853,1819.9667388533096,2026-07-14 17:05:00,1861.71,stop_be,-0.6205557996736498,0.5565,half,0,1778.5904654065853,0,1806.9334777066188,,,"[{""key"": ""loss_depth"", ""weight"": 1.8, ""strength"": 1.0, ""contribution"": 0.2118}, {""key"": ""funding_room"", ""weight"": 1.2, ""strength"": 0.0, ""contribution"": 0.0}, {""key"": ""reward"", ""weight"": 1.2, ""strength"": 0.0, ""contribution"": 0.0}, {""key"": ""timing"", ""weight"": 1.0, ""strength"": 1.0, ""contribution"": 0.1176}, {""key"": ""htf_bias"", ""weight"": 1.5, ""strength"": 1.0, ""contribution"": 0.1765}, {""key"": ""reclaim_quality"", ""weight"": 1.0, ""strength"": 1.0, ""contribution"": 0.1176}, {""key"": ""pwh_untested"", ""weight"": 0.8, ""strength"": 0.0, ""contribution"": 0.0}, {""key"": ""oi_commitment"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 2.0}, {""key"": ""delta_reclaim"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.8}]"
M6,ETH,adverse,2026-07-20 16:00:05,weekly_open,1871.49,long,1897.5,2026-07-20 20:05:00,1849.1951540635291,1907.3790163764645,2026-07-21 08:25:00,1946.75,target,1.4147965604495012,0.5596,half,0,1849.1951540635291,0,1872.4686989887032,,,"[{""key"": ""loss_depth"", ""weight"": 1.8, ""strength"": 0.2873, ""contribution"": 0.0608}, {""key"": ""funding_room"", ""weight"": 1.2, ""strength"": 0.0, ""contribution"": 0.0}, {""key"": ""reward"", ""weight"": 1.2, ""strength"": 0.6767, ""contribution"": 0.0955}, {""key"": ""timing"", ""weight"": 1.0, ""strength"": 0.7, ""contribution"": 0.0824}, {""key"": ""htf_bias"", ""weight"": 1.5, ""strength"": 1.0, ""contribution"": 0.1765}, {""key"": ""reclaim_quality"", ""weight"": 1.0, ""strength"": 1.0, ""contribution"": 0.1176}, {""key"": ""pwh_untested"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.0941}, {""key"": ""oi_commitment"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 2.0}, {""key"": ""delta_reclaim"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.8}]"
M6,ETH,adverse,2026-09-02 06:00:05,weekly_open,2415.57,long,2416.35,2026-09-02 06:20:00,2389.8741190866763,2456.073998187966,2026-09-02 08:50:00,2389.87,stop,-1.0543030583667639,0.6269,half,0,2389.8741190866763,0,2416.3540707271923,,,"[{""key"": ""loss_depth"", ""weight"": 1.8, ""strength"": 0.0521, ""contribution"": 0.0089}, {""key"": ""oi_commitment"", ""weight"": 2.0, ""strength"": 0.6851, ""contribution"": 0.1305}, {""key"": ""funding_room"", ""weight"": 1.2, ""strength"": 0.0, ""contribution"": 0.0}, {""key"": ""reward"", ""weight"": 1.2, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""timing"", ""weight"": 1.0, ""strength"": 1.0, ""contribution"": 0.0952}, {""key"": ""htf_bias"", ""weight"": 1.5, ""strength"": 1.0, ""contribution"": 0.1429}, {""key"": ""reclaim_quality"", ""weight"": 1.0, ""strength"": 0.6179, ""contribution"": 0.0588}, {""key"": ""pwh_untested"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.0762}, {""key"": ""delta_reclaim"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.8}]"
M1,BTC,neutral,2026-03-14 07:00:05,pdl,70342.7,long,70410.5,,70225.6518250773,70561.09999999999,2026-03-14 07:45:05,,cancelled:entry_expired_no_fvg,,0.7979,full,0,70225.6518250773,0,70410.48394169244,1,1,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.8, ""contribution"": 0.2286}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.3747, ""contribution"": 0.107}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.389, ""contribution"": 0.0667}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 1.0, ""contribution"": 0.1429}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-03-19 13:30:05,equal_lows_4h,69182.33333333333,long,69258.4,2026-03-19 13:35:00,69007.05397736069,69491.5,2026-03-19 14:20:00,69258.4,stop_be,0.23865761864040544,0.7921,full,0,69007.05397736069,0,69258.38465912023,2,0,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.398, ""contribution"": 0.1137}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.9432, ""contribution"": 0.1617}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 1.0, ""contribution"": 0.1429}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-03-22 20:15:05,asia_low,68189.0,long,68244.0,2026-03-22 20:20:00,68079.57227274607,68490.5768181693,2026-03-22 20:50:00,68079.6,stop,-1.2486018846130493,0.699,half,0,68079.57227274607,0,68243.97409091536,2,0,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.6, ""contribution"": 0.1714}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.9463, ""contribution"": 0.2704}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.8231, ""contribution"": 0.1411}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.6, ""contribution"": 0.0686}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 1.0, ""contribution"": 0.1429}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-03-24 08:15:05,equal_highs_4h,71314.1,short,71267.3,,71413.90686089486,71080.0,2026-03-24 09:00:05,,cancelled:entry_expired_no_fvg,,0.9014,full,0,71413.90686089486,0,71267.33562029828,1,1,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.6424, ""contribution"": 0.1835}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.6913, ""contribution"": 0.1185}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.3, ""contribution"": 0.0429}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-03-25 05:30:05,4h_ob_top,71255.2,short,71221.2,,71354.56082853855,71061.90000000001,2026-03-25 06:15:05,,cancelled:entry_expired_no_fvg,,0.5991,half,0,71354.56082853855,0,71221.15360951285,1,1,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.6172, ""contribution"": 0.1764}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.8262, ""contribution"": 0.1416}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.3, ""contribution"": 0.0343}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.3, ""contribution"": 0.0429}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-03-26 09:00:05,asia_low,69815.4,long,69832.8,2026-03-26 09:35:00,69730.76027307093,69973.35722307803,2026-03-26 09:40:00,69832.8,stop_be,0.22241842225243794,0.74,full,1,69739.08916538297,0,69832.79638846099,2,1,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.6, ""contribution"": 0.1714}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.2929, ""contribution"": 0.0502}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 1.0, ""contribution"": 0.1429}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-03-28 08:45:05,asia_high,66472.4,short,66377.9,2026-03-28 10:05:00,66541.20479770355,66364.1,2026-03-28 10:05:00,66377.9,stop_be,-0.31097484482403454,0.75,full,0,66541.20479770355,0,66456.50159923453,2,0,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.6, ""contribution"": 0.1714}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.6865, ""contribution"": 0.1177}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-03-30 08:30:05,asia_high,67777.0,short,67796.4,2026-03-30 08:35:00,67924.32723839514,67604.49017440324,2026-03-30 11:20:00,67796.4,stop_be,0.34574770881898725,0.928,full,0,67924.32723839514,0,67796.39241279838,2,0,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.6, ""contribution"": 0.1714}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.8053, ""contribution"": 0.2301}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.965, ""contribution"": 0.1654}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-03-31 09:45:05,equal_lows_1h,66376.3,long,66391.7,2026-03-31 09:50:00,66270.12963311358,66498.9,2026-03-31 09:50:00,66270.1,stop,-1.3270377747466129,0.8132,full,1,66284.51717266734,0,66391.73905755578,1,1,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.8, ""contribution"": 0.2286}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.8184, ""contribution"": 0.2338}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.7153, ""contribution"": 0.1226}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.6, ""contribution"": 0.0686}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-03-31 10:15:05,4h_ob_bottom,65977.9,long,66085.9,,65897.81409275909,66368.04060482727,2026-03-31 11:00:05,,cancelled:entry_expired_no_fvg,,0.8718,full,0,65897.81409275909,0,66085.90469758636,1,1,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.7218, ""contribution"": 0.2062}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.8538, ""contribution"": 0.1464}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.6, ""contribution"": 0.0686}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-03-31 17:45:05,equal_highs_4h,68370.925,short,67850.1,2026-03-31 18:35:00,68671.15881277059,68189.63333333333,2026-03-31 18:35:00,67850.1,stop_be,-0.452888639706531,0.7595,full,0,68671.15881277059,0,68299.31960425687,2,1,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.6588, ""contribution"": 0.1882}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.363, ""contribution"": 0.0622}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.6, ""contribution"": 0.0686}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-04-10 19:30:05,pdh,73128.0,short,73049.9,2026-04-10 19:50:00,73261.4231391579,72732.55124056141,2026-04-10 20:15:05,73199.0,thesis_failed,-0.9123052080862164,0.5672,half,0,73261.4231391579,0,73049.8743797193,2,0,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.8, ""contribution"": 0.2286}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.7994, ""contribution"": 0.137}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.6, ""contribution"": 0.0686}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-04-14 07:30:05,pdh,74870.0,short,74748.9,,74929.0396322139,74583.1,2026-04-14 08:15:05,,cancelled:entry_expired_no_fvg,,0.6358,half,0,74929.0396322139,0,74748.87987740463,1,1,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.8, ""contribution"": 0.2286}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.2594, ""contribution"": 0.0741}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.8989, ""contribution"": 0.1541}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-04-20 14:45:05,london_high,75633.0,short,75548.1,2026-04-20 15:20:00,75783.95895923444,75194.19402717703,2026-04-20 15:20:00,75548.1,stop_be,0.4464513307028426,0.5935,half,0,75783.95895923444,0,75548.05298641148,1,1,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.6, ""contribution"": 0.1714}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.6771, ""contribution"": 0.1934}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.2817, ""contribution"": 0.0483}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-04-20 18:30:05,pdh,76200.0,short,76175.8,2026-04-20 18:35:00,76340.802051299,75941.36553612747,2026-04-20 18:50:00,76340.8,stop,-1.2770866610488092,0.835,full,1,76332.01419580882,0,76175.75473193628,2,0,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 0.8, ""contribution"": 0.2286}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.7805, ""contribution"": 0.223}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.8936, ""contribution"": 0.1532}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 0.6, ""contribution"": 0.0686}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.6, ""contribution"": 0.0857}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
M1,BTC,neutral,2026-04-21 07:45:05,equal_highs_1h,76216.15,short,76162.5,2026-04-21 07:50:00,76304.75778388974,75914.99481074014,2026-04-21 08:20:00,76304.8,stop,-1.322115457509132,0.7174,full,0,76304.75778388974,1,76148.8525946299,1,1,"[{""key"": ""location"", ""weight"": 2.0, ""strength"": 1.0, ""contribution"": 0.2857}, {""key"": ""reclaim"", ""weight"": 2.0, ""strength"": 0.4652, ""contribution"": 0.1329}, {""key"": ""discount"", ""weight"": 1.2, ""strength"": 0.9644, ""contribution"": 0.1653}, {""key"": ""session"", ""weight"": 0.8, ""strength"": 1.0, ""contribution"": 0.1143}, {""key"": ""htf_bias"", ""weight"": 1.0, ""strength"": 0.3, ""contribution"": 0.0429}, {""key"": ""fuel"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""cleared"", ""note"": ""excluded: oi unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.2}, {""key"": ""delta_flip"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.5}, {""key"": ""absorption"", ""note"": ""excluded: taker unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}, {""key"": ""cohort"", ""note"": ""excluded: cohort unavailable"", ""weight"": 0.0, ""excluded_weight"": 1.0}]"
